2019-09-08 15:04:52,450 INFO  Logger.cs: 70 - 
2019-09-08 17:06:31,131 INFO  LinkNode.cs: 35 - Building node base_link
2019-09-08 17:06:31,133 INFO  LinkNode.cs: 35 - Building node leg_ab_FL
2019-09-08 17:06:31,134 INFO  LinkNode.cs: 35 - Building node leg_hip_FL
2019-09-08 17:06:31,135 INFO  LinkNode.cs: 35 - Building node leg_knee_FL
2019-09-08 17:06:31,136 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from E:\projects-2\project dog gen2\hardware\urdf\sw ver\dog_1.SLDASM
2019-09-08 17:06:31,139 INFO  Common.cs: 245 - Loading component with PID '     ???b o d y _ s t r u c t - 1 @ d o g _ 1                
2019-09-08 17:06:31,205 INFO  Common.cs: 254 - Successfully loaded component E:\projects-2\project dog gen2\hardware\urdf\sw ver\body_struct.SLDPRT
2019-09-08 17:06:31,205 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2019-09-08 17:06:31,206 INFO  Common.cs: 221 - Loading SolidWorks components for leg_ab_FL from E:\projects-2\project dog gen2\hardware\urdf\sw ver\dog_1.SLDASM
2019-09-08 17:06:31,206 INFO  Common.cs: 245 - Loading component with PID '     ???l e g _ m o t o r _ m o u d l e - 1 @ d o g _ 1                
2019-09-08 17:06:31,207 INFO  Common.cs: 254 - Successfully loaded component E:\projects-2\project dog gen2\hardware\urdf\sw ver\leg_motor_moudle.SLDPRT
2019-09-08 17:06:31,207 INFO  Common.cs: 230 - Loaded 1 components for link leg_ab_FL
2019-09-08 17:06:31,208 INFO  Common.cs: 221 - Loading SolidWorks components for leg_hip_FL from E:\projects-2\project dog gen2\hardware\urdf\sw ver\dog_1.SLDASM
2019-09-08 17:06:31,208 INFO  Common.cs: 245 - Loading component with PID '     ???l e g _ b o n e _ 2 - 5 @ d o g _ 1                
2019-09-08 17:06:31,209 INFO  Common.cs: 254 - Successfully loaded component E:\projects-2\project dog gen2\hardware\urdf\sw ver\leg_bone_2.SLDPRT
2019-09-08 17:06:31,209 INFO  Common.cs: 230 - Loaded 1 components for link leg_hip_FL
2019-09-08 17:06:31,209 INFO  Common.cs: 221 - Loading SolidWorks components for leg_knee_FL from E:\projects-2\project dog gen2\hardware\urdf\sw ver\dog_1.SLDASM
2019-09-08 17:06:31,210 INFO  Common.cs: 245 - Loading component with PID '     ???l e g _ b o n e _ 1 - 1 @ d o g _ 1                 
2019-09-08 17:06:31,210 INFO  Common.cs: 254 - Successfully loaded component E:\projects-2\project dog gen2\hardware\urdf\sw ver\leg_bone_1.SLDPRT
2019-09-08 17:06:31,211 INFO  Common.cs: 230 - Loaded 1 components for link leg_knee_FL
2019-09-08 17:06:31,269 INFO  SwAddin.cs: 321 - Showing property manager
2019-09-08 17:06:33,753 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2019-09-08 17:06:33,754 INFO  Serialization.cs: 275 - URDF Configuration found
